{-0.00369474202526466,-0.00376586361495772,-0.00377600597532035,-0.00384687933735022,-0.00385698666846794,-0.00386708968013298,-0.00387718838523926,-0.00388728279660396,-0.00389737292696819,-0.00390745878899767,-0.0039175403952834,-0.0039276177583423,-0.00393769089061789,-0.00394775980448092,-0.00395782451222999,-0.00396788502609223,-0.00397794135822386,-0.00398799352071083,-0.00399804152556946,-0.00400808538474697,-0.00401812511012215,-0.00402816071350588,-0.00403819220664178,-0.00405824290881138,-0.00406826214100091,
-0.00407827730925537,-0.00409829549955745,-0.00419814643368232,-0.00420810978684433,-0.00421806923025891,-0.00422802477449295,-0.00423797643005641,-0.00424792420740271,-0.00425786811692926,-0.00426780816897785,-0.0042777443738351,-0.00428767674173293,-0.00429760528284897,-0.00430753000730702,-0.00431745092517743,-0.00432736804647755,-0.00433728138117218,-0.0043471909391739,-0.00435709673034356,-0.00436699876449064,-0.00437689705137365,-0.00438679160070057,-0.00439668242212917,-0.00440656952526748,-0.00441645291967408,
-0.00442633261485858,-0.00443620862028191,-0.00444608094535677,-0.00445594959944791,-0.00446581459187259,-0.00447567593190085,-0.00448553362875594,-0.00449538769161465,-0.00450523812960763,-0.00451508495181978,-0.00452492816729057,-0.00453476778501439,-0.00454460381394087,-0.00455443626297524,-0.00456426514097864,-0.00457409045676843,-0.00458391221911858,-0.00459373043675989,-0.00460354511838041,-0.00461335627262568,-0.00462316390809906,-0.00463296803336207,-0.00464276865693465,-0.00465256578729549,-0.0046623594328823,
-0.00467214960209216,-0.00468193630328176,-0.0046917195447677,-0.00471127568169638,-0.00472104859357452,-0.00473081807862037,-0.00474058414495439,-0.00475034680065865,-0.00476010605377712,-0.00476986191231589,-0.00477961438424347,-0.00478936347749106,-0.00479910919995277,-0.00480885155948593,-0.00481859056391132,-0.00482832622101342,-0.0048380585385407,-0.00484778752420579,-0.00485751318568582,-0.0048672355306226,-0.0048769545666229,-0.00488667030125867,-0.00489638274206729,-0.00490609189655179,-0.00491579777218109,
-0.00492550037639027,-0.00493519971658074,-0.00494489580012049,-0.00495458863434433,-0.00496427822655413,-0.00497396458401896,-0.00498364771397542,-0.00499332762362778,-0.00500300432014821,-0.00501267781067703,-0.00502234810232286,-0.00503201520216291,-0.0050416791172431,-0.00505133985457834,-0.0050609974211527,-0.00507065182391961,-0.00508030306980207,-0.00508995116569286,-0.00509959611845471,-0.00510923793492052,-0.00511887662189355,-0.0051285121861476,-0.00513814463442722,-0.00514777397344788,-0.00515740020989617,
-0.00516702335042998,-0.00517664340167868,-0.00518626037024333,-0.00519587426269681,-0.00520548508558407,-0.00521509284542222,-0.0052246975487008,-0.00523429920188188,-0.00524389781140029,-0.00525349338366373,-0.005263085925053,-0.00527267544192216,-0.00528226194059865,-0.00529184542738351,-0.00530142590855154,-0.00531100339035141,-0.0053205778790059,-0.005330149380712,-0.0053397179016411,-0.00534928344793914,-0.00535884602572677,-0.00536840564109951,-0.00537796230012788,-0.00538751600885758,-0.00539706677330966,
-0.00540661459948059,-0.00541615949334251,-0.00542570146084331,-0.00543524050790681,-0.0054447766404329,-0.00545430986429766,-0.00546384018535353,-0.00547336760942947,-0.00548289214233104,-0.00549241378984061,-0.00550193255771745,-0.00551144845169788,-0.00552096147749543,-0.00553047164080093,-0.00553997894728271,-0.00554948340258666,-0.00555898501233642,-0.00556848378213348,-0.00557797971755731,-0.00558747282416553,-0.00559696310749398,-0.00560645057305688,-0.00561593522634697,-0.0056254170728356,-0.00563489611797287,
-0.00564437236718778,-0.00565384582588829,-0.00566331649946151,-0.00567278439327377,-0.00568224951267079,-0.00569171186297774,-0.00570117144949939,-0.00571062827752024,-0.00572008235230461,-0.00572953367909676,-0.00573898226312103,-0.0057484281095819,-0.00575787122366417,-0.00576731161053301,-0.00577674927533413,-0.00578618422319383,-0.00579561645921914,-0.00580504598849795,-0.00581447281609908,-0.00582389694707239,-0.00583331838644892,-0.00584273713924094,-0.00585215321044213,-0.00586156660502761,-0.00587097732795407,
-0.0058803853841599,-0.00588979077856526,-0.00589919351607217,-0.00590859360156464,-0.00591799103990876,-0.0059273858359528,-0.00593677799452728,-0.00594616752044512,-0.00595555441850168,-0.00596493869347491,-0.00597432035012539,-0.00598369939319647,-0.00599307582741434,-0.00600244965748812,-0.00601182088810997,-0.00602118952395517,-0.0060305555696822,-0.00603991902993287,-0.00604927990933236,-0.00605863821248933,-0.00606799394399603,-0.00607734710842834,-0.00608669771034592,-0.00609604575429222,-0.00610539124479464,
-0.00611473418636456,-0.00612407458349747,-0.00613341244067301,-0.00614274776235508,-0.00615208055299192,-0.00616141081701619,-0.00617073855884505,-0.00618006378288023,-0.00618938649350815,-0.00619870669509995,-0.00620802439201161,-0.00621733958858398,-0.00622665228914293,-0.00623596249799936,-0.00624527021944931,-0.00625457545777405,-0.0062638782172401,-0.00627317850209939,-0.00628247631658924,-0.00629177166493253,-0.00630106455133769,-0.00631035497999883,-0.0063196429550958,-0.00632892848079423,-0.00633821156124567,
-0.00634749220058757,-0.00635677040294345,-0.0063660461724229,-0.00637531951312168,-0.00638459042912176,-0.00639385892449144,-0.00640312500328539,-0.0064123886695447,-0.00642164992729698,-0.00643090878055641,-0.00644016523332381,-0.00644941928958673,-0.00645867095331945,-0.00646792022848314,-0.00647716711902584,-0.00648641162888258,-0.0064956537619754,-0.00650489352221346,-0.00651413091349309,-0.00652336593969783,-0.00653259860469849,-0.00654182891235327,-0.00655105686650775,-0.00656028247099501,-0.00656950572963563,
-0.00657872664623783,-0.00658794522459744,-0.00659716146849803,-0.00660637538171096,-0.00661558696799539,-0.0066247962310984,-0.00663400317475501,-0.00664320780268824,-0.0066524101186092,-0.00666161012621711,-0.00667080782919938,-0.00668000323123164,-0.00670757566820957,-0.00671676190296495,-0.00672594585497406,-0.00673512752784314,-0.00674430692516705,-0.00675348405052932,-0.00676265890750224,-0.00677183149964684,-0.00678100183051302,-0.00682681968913895,-0.00683597652626374,-0.00684513112665114,-0.00685428349376359,
-0.00686343363105283,-0.00687258154195995,-0.00688172722991543,-0.00689087069833921,-0.0069000119506407,-0.00690915099021887,-0.00691828782046226,-0.00692742244474908,-0.0069365548664472,-0.00694568508891421,-0.00695481311549752,-0.00696393894953432,-0.00697306259435172,-0.00698218405326669,-0.00699130332958623,-0.00700042042660728,-0.00700953534761689,-0.00701864809589219,-0.00702775867470044,-0.00703686708729911,-0.00704597333693588,-0.00705507742684874,-0.00706417936026596,-0.0070732791404062,-0.00708237677047852,
